10,1,1
197,79,197,79   
0.0001,0.01,0.00,3.53,10
1,1,1.2,200.,1
3.1416,1,1
20,5,2
211,321,333,3122,-3122,3312,-3312,3334,-3334,-211
-321,310,2212,-2212,2112,-2112,3112,3222,111,221
1.0,0.5,1.0,.4,50
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
-1.,1.
0.,20.
4.5,10.,200.   ! 101210 4.5 to 5,0
0.,.5,1,1,7
7.2,4.,1,40.,20.,.00000,.1   ! 7.2,4.,10.,40.,20.,.00000,.1
40.,40.,25,10.
0.5,.6,2.,.05,.35,20
1,0,1,2,3   ! LUND 1,0,2,2,3   ! IF  2,0,1,3,0 LUND
1.7,0.47,0.4000,1000,1,0.30,1.50,1.0,1.4,1.7   
0.10,0,26,18,1.000,0,2.00,0,0.03,1
0,4.0,0,0.15,0.4,0.0,800000.,1.0,0.26,2.0   
0.1,0.30,0.40,0.36,1.0,0.0,100.0,3.0,0.44,4.0   
2,2,2
